name,email,DESCRIPTION,pin.location,locality,factual_id,po_box,composite.address
Mi Pueblo,,MI PUEBLO FOODS 1731 E. BAYSHORE BLVD. E. PALO ALTO CAUS,"{'coordinates': ['-122.137735', '37.461487'], 'type': 'point'}",East Palo Alto,405765eb-cd7b-461c-890d-1129a70feaf5,,"1731 E Bayshore Rd  East Palo Alto, CA 94303, us"
Mi Pueblo,,MI PUEBLO FOODS 1731 E. BAYSHORE BLVD. E. PALO ALTO CAUS,"{'coordinates': ['-122.137735', '37.461487'], 'type': 'point'}",East Palo Alto,405765eb-cd7b-461c-890d-1129a70feaf5,,"1731 E Bayshore Rd  East Palo Alto, CA 94303, us"
,,76                  MENLO PARK      CAUS,,,,,
A and S Union 76,,A & S 76        710 WILLOW RD          MENLO PARK   CAUS,"{'coordinates': ['-122.157418', '37.464498'], 'type': 'point'}",Menlo Park,405e29c3-148c-425f-9cd5-ddffaa2644e2,,"710 Willow Rd  Menlo Park, CA 94025, us"
,,NORDSTROM #0426 SAN FRANCISCO CA,,,,,
Thai Pepper Cuisine,,CHECKCARD 0420 THAI PEPPER CUISINE LLC SUNNYVALE CA 24431063110286857500028,"{'coordinates': ['-122.031909', '37.352759'], 'type': 'point'}",Sunnyvale,4105e7e6-3547-4e3c-97d4-557c09dc208f,,"103 E Fremont Ave  Sunnyvale, CA 94087, us"
Thai Pepper Cuisine,,CHECKCARD 0821 THAI PEPPER CUISINE LLC SUNNYVALE CA 24431063234286857700983,"{'coordinates': ['-122.031909', '37.352759'], 'type': 'point'}",Sunnyvale,4105e7e6-3547-4e3c-97d4-557c09dc208f,,"103 E Fremont Ave  Sunnyvale, CA 94087, us"
Thai Pepper Cuisine,,CHECKCARD 0524 THAI PEPPER CUISINE LLC SUNNYVALE CA 24431063145286857001356,"{'coordinates': ['-122.031909', '37.352759'], 'type': 'point'}",Sunnyvale,4105e7e6-3547-4e3c-97d4-557c09dc208f,,"103 E Fremont Ave  Sunnyvale, CA 94087, us"
,,KAISER 02090371 1150 VETERANS BLVD     REDWOOD CITY CAUS,,,,,
Thai Pepper Cuisine,,CHECKCARD 0924 THAI PEPPER CUISINE LLC SUNNYVALE CA 24431063268286857100670,"{'coordinates': ['-122.031909', '37.352759'], 'type': 'point'}",Sunnyvale,4105e7e6-3547-4e3c-97d4-557c09dc208f,,"103 E Fremont Ave  Sunnyvale, CA 94087, us"
Thai Pepper Cuisine,,CHECKCARD 1005 THAI PEPPER CUISINE LLC SUNNYVALE CA 24431063279286857201012,"{'coordinates': ['-122.031909', '37.352759'], 'type': 'point'}",Sunnyvale,4105e7e6-3547-4e3c-97d4-557c09dc208f,,"103 E Fremont Ave  Sunnyvale, CA 94087, us"
Thai Pepper Cuisine,,CHECKCARD 1201 THAI PEPPER CUISINE LLC SUNNYVALE CA 24431063336286857800699,"{'coordinates': ['-122.031909', '37.352759'], 'type': 'point'}",Sunnyvale,4105e7e6-3547-4e3c-97d4-557c09dc208f,,"103 E Fremont Ave  Sunnyvale, CA 94087, us"
Denny's,,DENNY'S #6820       REDWOOD CITY    CAUS,"{'coordinates': ['-122.21467', '37.486792'], 'type': 'point'}",Redwood City,42953ee0-f4de-47e8-9858-f5c00cd93402,,"1201 Broadway St  Redwood City, CA 94063, us"
El Camino Mongolian BBQ,,CHECKCARD 0830 EL CAMINO MONGOLIAN BBQ SANTA CLARA CA 24122583243980013731367,,,,,
Denny's,,DENNY'S #6820       REDWOOD CITY    CAUS,"{'coordinates': ['-122.21467', '37.486792'], 'type': 'point'}",Redwood City,42953ee0-f4de-47e8-9858-f5c00cd93402,,"1201 Broadway St  Redwood City, CA 94063, us"
,,SHELL Service 11/18 #000530556 PURCHASE SHELL Service S MOUNTAIN VIEW CA,,,,,
,,SHELL Service 12/18 #000748555 PURCHASE SHELL Service S MOUNTAIN VIEW CA,,,,,
,,CHECKCARD 0308 21ST AMENDMENT BRE SAN FRANCISCOCA 24224433068105013518906,,,,,
,,SHELL Service 02/12 #000476158 PURCHASE SHELL MOUNTAIN VIEW CA,,,,,
,,SHELL Service 05/03 #000156643 PURCHASE SHELL MOUNTAIN VIEW CA,,,,,
,,SHELL Service 07/30 #000427992 PURCHASE SHELL MOUNTAIN VIEW CA,,,,,
Lava Vine,,LAVA VINE           CALISTOGA       CAUS,"{'coordinates': ['-122.57494', '38.587554'], 'type': 'point'}",Calistoga,45027d14-6912-4f8f-ae9f-2a2694542489,,"965 Silverado Trl  Calistoga, CA 94515, us"
Casa Lucaz 3,,CASA LUCAZ #3 SAN FRANCISCO CA,"{'coordinates': ['-122.434139', '37.725378'], 'type': 'point'}",San Francisco,46b88435-1c42-4398-8647-176af5865548,,"4555 Mission St  San Francisco, CA 94112, us"
,,YMCA SILICON VALLEY EAST PALO ALT   CAUS,,,,,
,,EUROSPA & INN       CALISTOGA       CAUS,,,,,
,,HARVS SANTA CLARA      SANTA CLARA  CAUS,,,,,
,,THE SPA AT EUROSPA  CALISTOGA       CAUS,,,,,
,,EL RANCHO MARKET       MENLO PARK   CAUS,,,,,
,,EL RANCHO MARKET       MENLO PARK   CAUS,,,,,
7-Eleven,,7-ELEVEN 02/03 #000186601 PURCHASE 1430 FRUITDALE AV SAN JOSE CA,"{'coordinates': ['-121.915985', '37.310429'], 'type': 'point'}",San Jose,508667fc-ee4c-4a99-973d-c2c7ab3cae6c,,"1430 Fruitdale Ave  San Jose, CA 95128, us"
Miss Tomato Sandwich Shop,,MISS TOMATO SANDWICH S   SAN FRANCISCOCA,"{'coordinates': ['-122.397797', '37.792259'], 'type': 'point'}",San Francisco,4c96d4c5-21a3-4344-9a64-1579639101ca,,"388 Market St  San Francisco, CA 94111, us"
,,EL RANCHO MARKET       MENLO PARK   CAUS,,,,,
,,EL RANCHO MARKET       MENLO PARK   CAUS,,,,,
,,CHECKCARD MARRIOTT 337F2 SAN FRAN,,,,,
7-Eleven,,7-ELEVEN 03/10 #000101978 PURCHASE 1430 FRUITDALE AV SAN JOSE CA,"{'coordinates': ['-121.915985', '37.310429'], 'type': 'point'}",San Jose,508667fc-ee4c-4a99-973d-c2c7ab3cae6c,,"1430 Fruitdale Ave  San Jose, CA 95128, us"
Sankaku,,SANKAKU T3               SAN FRANCISCOCA,"{'coordinates': ['-122.385875', '37.618746'], 'type': 'point'}",San Francisco,52859575-d66e-4d0e-bf58-d7317437e0fa,,"San Francisco, CA 94128, us"
Murphy's Law,,CHECKCARD 0224 MURPHY'S LAW SUNNYVALE CA 24431063055207794301178,"{'coordinates': ['-122.030205', '37.377053'], 'type': 'point'}",Sunnyvale,512fb58d-4969-44b1-8a1d-02cac484d40a,,"135 S Murphy Ave  Sunnyvale, CA 94086, us"
Original Gravity Public House,,CHECKCARD 0126 ORIGINAL GRAVITY PUBLIC SAN JOSE CA 24690293027080080270199,"{'coordinates': ['-121.889665', '37.335116'], 'type': 'point'}",San Jose,57681a6a-bad0-442b-8b26-a1a090e6fb5f,,"66 S 1st St  San Jose, CA 95113, us"
,,CHECKCARD 0804 CALTRAIN TVM SAN CARLOS CA 24492793217436300074283,,,,,
,,CHECKCARD 1122 CALTRAIN TVM SAN CARLOS CA 24492793328436040065498,,,,,
R and G Executive Lounge,,R & G LOUNGE SAN FRANCISCO CA,"{'coordinates': ['-122.40483', '37.794097'], 'type': 'point'}",San Francisco,550f0d60-e1f2-4ec6-9394-5b93d1047fea,,"631 Kearny St  San Francisco, CA 94108, us"
,,GUITAR CENTER #222     SANTA CLARA  CAUS,,,,,
Original Gravity Public House,,CHECKCARD 0126 ORIGINAL GRAVITY PUBLIC SAN JOSE CA 24690293027080080270199,"{'coordinates': ['-121.889665', '37.335116'], 'type': 'point'}",San Jose,57681a6a-bad0-442b-8b26-a1a090e6fb5f,,"66 S 1st St  San Jose, CA 95113, us"
,,GUITAR CENTER #222 SANTA CLARA CAUS,,,,,
,,CHECKCARD 1124 JAKES OF WILLOW GLEN SAN JOSE CA 24690513329207374000596,,,,,
Bon Chon Chicken,,CHECKCARD 0511 BON CHON CHICKEN SUNNYVALE CA 24275393132900018400894,"{'coordinates': ['-122.026929', '37.362233'], 'type': 'point'}",Sunnyvale,59261b41-bfce-445e-ba78-3c250ab1ffc3,,"572 E El Camino Real  Sunnyvale, CA 94087, us"
La Hacienda Market,,LA HACIENDA MARKET  MENLO PARK      CAUS,"{'coordinates': ['-122.152641', '37.459345'], 'type': 'point'}",Menlo Park,5a8e4bca-1e34-47da-bbd4-2eb87e5868fe,,"1933 Menalto Ave  Menlo Park, CA 94025, us"
La Hacienda Market,,LA HACIENDA MAR 1933 MENALTO AVE       MENLO PARK   CAUS,"{'coordinates': ['-122.152641', '37.459345'], 'type': 'point'}",Menlo Park,5a8e4bca-1e34-47da-bbd4-2eb87e5868fe,,"1933 Menalto Ave  Menlo Park, CA 94025, us"
,,POS PUR PEETS SFO #4 SAN FRANCISCO CA,,,,,
,,S AND S TIRE A 12/23 #000607706 PURCHASE S AND S TIRE AN SUNNYVALE CA,,,,,
S and S Tire Auto Repair,,S AND S TIRE A 02/21 #000484150 PURCHASE 597 S MURPHY AVE SUNNYVALE CA,"{'coordinates': ['-122.03312', '37.368603'], 'type': 'point'}",Sunnyvale,5e5860bf-1525-4f2f-af10-b486caa3ac4a,,"597 S Murphy Ave  Sunnyvale, CA 94086, us"
,,REDWOOD CAFE        COTATI          CAUS,,,,,
,,HAZELS KITCHEN           SAN FRANCISCOCA,,,,,
Fry's Electronics,,FRY'S ELECTRON 02/03 #000004564 PURCHASE FRY'S ELECTRONICS SUNNYVALE CA,"{'coordinates': ['-122.001694', '37.382106'], 'type': 'point'}",Sunnyvale,5fd2f311-aaac-4807-8447-308132f64934,,"1077 E Arques Ave  Sunnyvale, CA 94085, us"
Fry's Electronics,,FRY'S ELECTRON 08/19 #000002186 PURCHASE FRY'S ELECTRONICS SUNNYVALE CA,"{'coordinates': ['-122.001694', '37.382106'], 'type': 'point'}",Sunnyvale,5fd2f311-aaac-4807-8447-308132f64934,,"1077 E Arques Ave  Sunnyvale, CA 94085, us"
Japan Center,,JAPAN CENTER GARAGE      SAN FRANCISCOCA,"{'coordinates': ['-122.429937', '37.785173'], 'type': 'point'}",San Francisco,5f2f4b06-f54b-4235-a8a9-fd10b4484411,,"1610 Geary Blvd "" Center"" San Francisco, CA 94115, us"
Fry's Electronics,,CHECKCARD 1018 FRY'S ELECTRONICS #12 SUNNYVALE CA 24492153292769011308086,,,,,
Fry's Electronics,,FRY'S ELECTRON 05/18 #000010797 PURCHASE FRY'S ELECTRONICS SUNNYVALE CA,"{'coordinates': ['-122.001694', '37.382106'], 'type': 'point'}",Sunnyvale,5fd2f311-aaac-4807-8447-308132f64934,,"1077 E Arques Ave  Sunnyvale, CA 94085, us"
Panda Express,,PANDA EXPRESS #795  ROHNERT PARK    CAUS,,,,,
Villa 08,,SMARTNFINAL432 11/08 #000127047 PURCHASE SMARTNFINAL432 MOUNTAIN VIE CA,"{'coordinates': ['-122.079906', '37.394027'], 'type': 'point'}",Mountain View,10e068d8-0bb4-4ed1-b2aa-ffea18f8bde0,,"895 Villa St  Mountain View, CA 94041, us"
Taqueria El Adobe,,CHECKCARD 0803 EL ADOBE TAQUERIA SUNNYVALE CA 24493983216286626600486,"{'coordinates': ['-122.023556', '37.367017'], 'type': 'point'}",Sunnyvale,612336ec-46a0-4ffe-ab60-c2dd23543ade,,"590 Old San Francisco Rd  Sunnyvale, CA 94086, us"
AMC Cupertino Square 16,,CHECKCARD 0119 AMC CUPERTINO 01004241 CUPERTINO CA 24164073020931411422992,"{'coordinates': ['-122.014599', '37.325956'], 'type': 'point'}",Cupertino,6232e09c-8914-44ea-b111-b1659dff8eaf,,"Cupertino, CA 95014, us"
AMC Cupertino Square 16,,CHECKCARD 1210 AMC CUPERTINO SQ #0424 CUPERTINO CA 24610433345072000134112,"{'coordinates': ['-122.014599', '37.325956'], 'type': 'point'}",Cupertino,6232e09c-8914-44ea-b111-b1659dff8eaf,,"Cupertino, CA 95014, us"
AMC Cupertino Square 16,,CHECKCARD 0223 AMC CUPERTINO 01004241 CUPERTINO CA 24164073055931431213254,"{'coordinates': ['-122.014599', '37.325956'], 'type': 'point'}",Cupertino,6232e09c-8914-44ea-b111-b1659dff8eaf,,"Cupertino, CA 95014, us"
AMC Cupertino Square 16,,CHECKCARD 0803 AMC CUPERTINO 01004241 CUPERTINO CA 24164073216931401454033,"{'coordinates': ['-122.014599', '37.325956'], 'type': 'point'}",Cupertino,6232e09c-8914-44ea-b111-b1659dff8eaf,,"Cupertino, CA 95014, us"
AMC Cupertino Square 16,,CHECKCARD 0803 AMC CUPERTINO 01004241 CUPERTINO CA 24164073216931401454041,"{'coordinates': ['-122.014599', '37.325956'], 'type': 'point'}",Cupertino,6232e09c-8914-44ea-b111-b1659dff8eaf,,"Cupertino, CA 95014, us"
AMC Cupertino Square 16,,CHECKCARD 1218 AMC CUPERTINO SQ #0424 CUPERTINO CA 24610433353072000374741,"{'coordinates': ['-122.014599', '37.325956'], 'type': 'point'}",Cupertino,6232e09c-8914-44ea-b111-b1659dff8eaf,,"Cupertino, CA 95014, us"
In-N-Out Burger,,IN-N-OUT BURGER #12 MOUNTAIN VIEW   CAUS,,,,,
,,TARGET T1427 06/02 #000109800 PURCHASE TARGET T1427 SAN SAN JOSE CA,,,,,
,,TARGET T1427 10/17 #000924439 PURCHASE TARGET T1427 SAN SAN JOSE CA,,,,,
,,CHIPOTLE 1857 SAN FRANCISCOCA,,,,,
,,THE OWL TREE SAN FRANCISCO CA,,,,,
Country Hearth Inn,sanfrancisco@countryhearth.com,CHECKCARD COUNTRY HEARTH INN. SAN FRANCISCO CA,"{'coordinates': ['-122.446137', '37.798541'], 'type': 'point'}",San Francisco,6727f7cd-a436-45af-b3a8-e3257df44d6f,,"2707 Lombard St  San Francisco, CA 94123, us"
Safeway,,SAFEWAY STORE 12/19 #000924443 PURCHASE SAFEWAY STORE 1 BELMONT CA,,,,,
Willows Market,,THE WILLOWS MAR 60 MIDDLEFIELD RD.     MENLO PARK   CAUS,"{'coordinates': ['-122.163553', '37.454411'], 'type': 'point'}",Menlo Park,6b3cac9b-53f4-4043-9a76-816257b17dbb,,"60 Middlefield Rd  Menlo Park, CA 94025, us"
Willow Cove Gas,,WILLOW COVE GAS     MENLO PARK      CAUS,"{'coordinates': ['-122.159704', '37.461578'], 'type': 'point'}",Menlo Park,6d264cc7-8e76-40cb-803d-7a5425863024,,"500 Willow Rd  Menlo Park, CA 94025, us"
Willows Market,,THE WILLOWS MAR 60 MIDDLEFIELD RD.     MENLO PARK   CAUS,"{'coordinates': ['-122.163553', '37.454411'], 'type': 'point'}",Menlo Park,6b3cac9b-53f4-4043-9a76-816257b17dbb,,"60 Middlefield Rd  Menlo Park, CA 94025, us"
,,TARGET T2584 03/01 #000018784 PURCHASE TARGET T2584 SUNN SUNNYVALE CA,,,,,
Willows Market,,THE WILLOWS MAR 60 MIDDLEFIELD RD.     MENLO PARK   CAUS,"{'coordinates': ['-122.163553', '37.454411'], 'type': 'point'}",Menlo Park,6b3cac9b-53f4-4043-9a76-816257b17dbb,,"60 Middlefield Rd  Menlo Park, CA 94025, us"
Japonica,,JAPONICA SAN FRANCISCO CA,"{'coordinates': ['-122.476587', '37.784143'], 'type': 'point'}",San Francisco,6bc0ea54-0a60-495e-ad06-07d3155f5d64,,"5503 California St  San Francisco, CA 94121, us"
Willow Cove Gas,,WILLOW COVE GAS 500 WILLOW RD.         MENLO PARK   CAUS,"{'coordinates': ['-122.159704', '37.461578'], 'type': 'point'}",Menlo Park,6d264cc7-8e76-40cb-803d-7a5425863024,,"500 Willow Rd  Menlo Park, CA 94025, us"
,,TARGET T2584 07/28 #000626225 PURCHASE TARGET T2584 SUNN SUNNYVALE CA,,,,,
IHOP,,CHECKCARD 0211 IHOP 1719 BELMONT CA 24692163043000992741908,"{'coordinates': ['-122.282645', '37.525649'], 'type': 'point'}",Belmont,71300a43-8052-47eb-8dbe-a0c5375fd9dd,,"510 El Camino Real  Belmont, CA 94002, us"
IHOP,,CHECKCARD 0321 IHOP #1719 BELMONT CA 24431063081207288600224,"{'coordinates': ['-122.282645', '37.525649'], 'type': 'point'}",Belmont,71300a43-8052-47eb-8dbe-a0c5375fd9dd,,"510 El Camino Real  Belmont, CA 94002, us"
IHOP,,CHECKCARD 0812 IHOP #1719 BELMONT CA 24431063225207288600353,"{'coordinates': ['-122.282645', '37.525649'], 'type': 'point'}",Belmont,71300a43-8052-47eb-8dbe-a0c5375fd9dd,,"510 El Camino Real  Belmont, CA 94002, us"
IHOP,,CHECKCARD 1216 IHOP #1719 BELMONT CA 24431063351207288600342,"{'coordinates': ['-122.282645', '37.525649'], 'type': 'point'}",Belmont,71300a43-8052-47eb-8dbe-a0c5375fd9dd,,"510 El Camino Real  Belmont, CA 94002, us"
IHOP,,CHECKCARD 0114 IHOP 1719 BELMONT CA 24692163015000734926746,"{'coordinates': ['-122.282645', '37.525649'], 'type': 'point'}",Belmont,71300a43-8052-47eb-8dbe-a0c5375fd9dd,,"510 El Camino Real  Belmont, CA 94002, us"
Sanko Cooking Supply,,CHECKCARD SANKO COOKING SUPPLY SAN FRANCISCO CA,"{'coordinates': ['-122.429978', '37.786382'], 'type': 'point'}",San Francisco,6ed1e248-c541-4edf-9d42-782e094ceaac,,"1758 Buchanan St  San Francisco, CA 94115, us"
Noriega Teriyaki House,,NORIEGA TERIYAKI HOUSE SAN FRANCISCOCA,"{'coordinates': ['-122.482605', '37.753909'], 'type': 'point'}",San Francisco,712afdbf-0603-471d-89c5-53d0868766f3,,"1755 Noriega St  San Francisco, CA 94122, us"
In-N-Out Burger,,IN-N-OUT BURGER #11 ROHNERT PARK    CAUS,"{'coordinates': ['-122.714052', '38.361294'], 'type': 'point'}",Rohnert Park,71311bcb-12ff-47b7-9273-9135ccaae07b,,"5145 Redwood Dr  Rohnert Park, CA 94928, us"
Lers Ros Thai,,CHKCARD LERS ROS THAI NOODLE SAN FRANCISCOCA,,,,,
Muracci's Japanese Curry and Grill,,MURACCI'S JAPANESE SAN FRANCISCO CA,"{'coordinates': ['-122.404088', '37.790979'], 'type': 'point'}",San Francisco,71e89230-bef8-012e-5614-003048cad9da,,"307 Kearny St  San Francisco, CA 94108, us"
Kingdom of Dumpling,,KINGDOM OF DUMPLING SAN FRANCISCOCA,"{'coordinates': ['-122.48432', '37.742723'], 'type': 'point'}",San Francisco,71f8a760-bef8-012e-5614-003048cad9da,,"1713 Taraval St  San Francisco, CA 94116, us"
,,DONUT DELITE        MENLO PARK      CAUS,,,,,
,,DONUT DELITE        MENLO PARK      CAUS,,,,,
,,DONUT DELITE        MENLO PARK      CAUS,,,,,
,,DONUT DELITE        MENLO PARK      CAUS,,,,,
Sanrio,,SANRIO - #295            SAN FRANCISCOCA,,,,,
Pizza My Heart,,PIZZA MY HEART      REDWOOD CITY    CAUS,"{'coordinates': ['-122.229094', '37.486047'], 'type': 'point'}",Redwood City,77dd99c3-3ff6-48b5-a51a-738276f8a969,,"831 Middlefield Rd  Redwood City, CA 94063, us"
San Francisco Bicycle Rentals,,Misc. Debit SF BICYCLE RENTALS SAN FRANCISCO CA,"{'coordinates': ['-122.419482', '37.807829'], 'type': 'point'}",San Francisco,77b61800-1e18-012f-0643-0030487f54d8,,"425 Jefferson St  San Francisco, CA 94109, us"
San Francisco Bicycle Rentals,,Misc. Debit SF BICYCLE RENTALS SAN FRANCISCO CA,"{'coordinates': ['-122.419482', '37.807829'], 'type': 'point'}",San Francisco,77b61800-1e18-012f-0643-0030487f54d8,,"425 Jefferson St  San Francisco, CA 94109, us"
,,ARCO PAYPOINT 05/31 #000753861 PURCHASE 1040 SUNNYVALE - SUNNYVALE CA,,,,,
,,ARCO PAYPOINT 08/22 #000589150 PURCHASE 1040 SUNNYVALE - SUNNYVALE CA,,,,,
,,ARCO PAYPOINT 10/02 #000577272 PURCHASE 1040 SUNNYVALE - SUNNYVALE CA,,,,,
Super 8 San Francisco/Union Square Area,,SUPER 8 UNION SQUARESAN FRANCISCO CA,,,,,
,,TOWER CLEANERS SAN FRANCISCO CA,,,,,
Lee's Deli,,LEE'S DELI SAN FRANCISCO CA,,,,,
,,ARCO PAYPOINT 02/16 #000888874 PURCHASE 1040 SUNNYVALE - SUNNYVALE CA,,,,,
,,CHKCARD SFO PARKING IT-A LEQ96 SAN FRANCISCOCA,,,,,
,,ARCO PAYPOINT 04/05 #000079544 PURCHASE 1040 SUNNYVALE - SUNNYVALE CA,,,,,
,,ARCO PAYPOINT 11/27 #000503476 PURCHASE ARCO PAYPOINT SUNNYVALE CA,,,,,
Le Meridien San Francisco,,LE MERIDIEN SAN FRANCI   SAN FRANCISCOCA,,,,,
Lee's Deli,,LEE'S DELI-75 BATT SAN FRANCISCO CA,,,,,
Safeway,,SAFEWAY STORE 12/11 #000626013 PURCHASE SAFEWAY STORE SUNNYVALE CA,,,,,
Safeway,,SAFEWAY STORE 12/24 #000129940 PURCHASE SAFEWAY STORE SUNNYVALE CA,,,,,
Safeway,,SAFEWAY 2887 10/01 #000935316 PURCHASE 150 E. EL CAMINO SUNNYVALE CA,,,,,
Safeway,,SAFEWAY 2887 09/29 #000082625 PURCHASE 150 E. EL CAMINO SUNNYVALE CA,,,,,
Safeway,,SAFEWAY 2887 10/08 #000255813 PURCHASE 150 E. EL CAMINO SUNNYVALE CA,,,,,
,,SHOOTERS LOUNGE AND SAN LEANDRO     CAUS,,,,,
Whispers Cafe and Creperie,,CHECKCARD 0903 WHISPERS CAFE & CREPER BELMONT CA 24071053247158151881416,"{'coordinates': ['-122.284456', '37.526612'], 'type': 'point'}",Belmont,811d1ec0-04c3-012f-96f5-003048c87378,,"390 El Camino Real Ste V Belmont, CA 94002, us"
Safeway,,SAFEWAY 2887 01/18 #000246958 PURCHASE 150 E. EL CAMINO SUNNYVALE CA,,,,,
Espetus Churrascaria,info@espetus.com,CHECKCARD 1231 ESPETUS CHURRASCARIA SAN MATEO CA 24431063001207588600061,"{'coordinates': ['-122.319323', '37.562425'], 'type': 'point'}",San Mateo,82383340-f2bb-012e-9399-003048c87378,,"710 S B St  San Mateo, CA 94401, us"
Sushi Club,,CHECKCARD 0325 SUSHI CLUB SUNNYVALE CA 24460083085980001903830,,,,,
Sushi Club,,CHECKCARD 0612 SUSHI CLUB SUNNYVALE CA 24460083164980001903891,,,,,
Sushi Club,,CHECKCARD 1002 SUSHI CLUB SUNNYVALE CA 24765183276980001415552,,,,,
W Menlo Park Station,,MENLO BBQ           MENLO PARK      CAUS,"{'coordinates': ['-122.20182', '37.431351'], 'type': 'point'}",West Menlo Park,5825c560-29b4-012f-4984-0030487f54d8,,""" Menlo"" West Menlo Park, CA 94025, us"
,,CHECKCARD 1017 SUSHI BOAT WESTGATE SAN JOSE CA 24122583291980012711155,,,,,
Gary Danko,information@garydanko.com,CHECKCARD 0804 GARY DANKO SAN FRANCISCOCA 24224433218101045757934,"{'coordinates': ['-122.420523', '37.805758'], 'type': 'point'}",San Francisco,8759900f-86b3-4e19-a487-3cc832428936,,"800 N Point St  San Francisco, CA 94109, us"
,,NO 9 FISHERMEN'S GROTTO SAN FRANCISCO CA - EATING PLACES,,,,,
Duc Loi Supermarket,,DUC LOI SUPERMARKET      SAN FRANCISCOCA,"{'coordinates': ['-122.419508', '37.761753'], 'type': 'point'}",San Francisco,8bf77e8d-c917-4a4c-8008-9ac037c75393,,"2200 Mission St  San Francisco, CA 94110, us"
,,MOLLIE STONES #9 SAN FRANCISCOCA,,,,,
,,CHECKCARD 0117 LA CORNETA SAN CARLOS CA 24431063018838000046326,,,,,
,,SAFEWAY STORE   525 El Camino Real     Menlo Park   CAUS,,,,,
,,CALISTOGA SPA INC   CALISTOGA       CAUS,,,,,
,,PHO HUYNH HIEP #2 SAN FRANCISCOCA,,,,,
John's Grill,,CHECKCARD 0801 JOHN'S GRILL SAN FRANCISCOCA 24055233215206112100206,,,,,
Kwick Pick Market,,KWICK PICK MARKET   ROHNERT PARK    CAUS,"{'coordinates': ['-122.709189', '38.363751'], 'type': 'point'}",Rohnert Park,904aed99-751d-4f52-a435-76737d8644bb,,"101 Golf Course Dr Ste E Rohnert Park, CA 94928, us"
Armadillo Willy's BBQ,,2 ARMADILLO WILLYS  LOS ALTOS       CAUS,,,,,
Japanese Tea Garden,,JAPANESE TEA GARDEN      SAN FRANCISCOCA,,,,,
,,CHECKCARD BART SFIA 0051 SAN FRANCISCO CA,,,,,
Target,,TARGET T0852 ROHNERT PARohnert Park CAUS,"{'coordinates': ['-122.720141', '38.346825'], 'type': 'point'}",Rohnert Park,96d82b4d-0bc2-4f58-96d1-4b68f76706c7,,"475 Rohnert Park Expy W  Rohnert Park, CA 94928, us"
Calistoga Bikeshop and Rerntails,calbikes@gmail.com,CALISTOGA BIKESHOP  CALISTOGA       CAUS,"{'coordinates': ['-122.579273', '38.577577'], 'type': 'point'}",Calistoga,9851edf0-9218-41b7-848d-64ad3230547a,,"1318 Lincoln Ave  Calistoga, CA 94515, us"
,,NOAH'S BAGEL #2113 SAN FRANCISCO CA,,,,,
You See Sushi,,YOU SEE SUSHI SAN FRANCISCO CA,"{'coordinates': ['-122.462735', '37.762436'], 'type': 'point'}",San Francisco,989fc58a-ec8c-4613-89e9-05d647fc7fd8,,"94 Judah St  San Francisco, CA 94122, us"
Jack In The Box,,JACK IN THE BOX 347 MENLO PARK      CAUS,"{'coordinates': ['-122.151439', '37.479884'], 'type': 'point'}",Menlo Park,992c8995-c1a9-4f94-9635-f411704899fc,,"1401 Willow Rd  Menlo Park, CA 94025, us"
,,WALGREENS #6291 SAN FRANCISCO CA,,,,,
Fort Point,,FORT POINT SAN FRANCISCOCA,,,,,
Crazy Buffet,,CHECKCARD 1122 CRAZY BUFFET SUNNYVALE CA 24493983327206643001258,"{'coordinates': ['-122.017693', '37.355192'], 'type': 'point'}",Sunnyvale,a31df9b8-bbc7-4ab5-94e2-269ce8b2d0b6,,"830 E El Camino Real  Sunnyvale, CA 94087, us"
Csi,,CSI-098893/1528 CSI-098893/4990 COMMERCROHNERT PARK CAUS,,,,,
,,CSI-098893/1528        ROHNERT PARK CAUS,,,,,
,,SAMS FOR PLAY CAFE  SANTA ROSA      CAUS,,,,,
Zuni Cafe,,ZUNI CAFE SAN FRANCISCO CA,,,,,
,,MRS.T`S CAFE SAN FRANCISCO CA,,,,,
,,KLEINS DELI - 2 8843SAN FRANCISCO CA,,,,,
Famous Footwear,,FAMOUS FOOTWEA 06/02 #000876407 PURCHASE FAMOUS FOOTWEAR SAN JOSE CA,,,,,
Famous Footwear,,FAMOUS FOOTWEA 10/17 #000497985 PURCHASE FAMOUS FOOTWEAR SAN JOSE CA,,,,,
,,BALOMPIE CAFE RESTA SAN FRANCISCO   CAUS,,,,,
,,CLEO'S BRAZILLIAN S SAN BRUNO       CAUS,,,,,
Trader Joe's,,TRADER JOE'S #019 QPS SAN FRANCISCOCA,,,,,
,,TOUT SWEET PATISSE SAN FRANCISCO CA,,,,,
Jasmine Garden,,JASMINE GARDEN LLC       SAN FRANCISCOCA,"{'coordinates': ['-122.429245', '37.767755'], 'type': 'point'}",San Francisco,abe8aa34-b023-42ff-8457-9cc6198cdf5e,,"708 14th St "" 14th"" San Francisco, CA 94114, us"
,,WEI LEE SAN FRANCISCO CA,,,,,
Fair Oaks 76,,FAIR OAKS 76 12/07 #000514106 PURCHASE FAIR OAKS 76 SUNNYVALE CA,"{'coordinates': ['-122.022604', '37.367638'], 'type': 'point'}",Sunnyvale,aa0a7460-e831-4de8-bd58-f054b454a348,,"603 Old San Francisco Rd  Sunnyvale, CA 94086, us"
